SS316 BSP THREAD NIPPLE 3/4 Øx6 - Needed to run - correct products are not getting extracted 
2.Aluminium bottle Anodized 5M 2L 500 T. 8 - Done
29.SAMPLE CONTAINER PP HDPE 100MLSTERILE - Needed to run - No search and impact links
14.GRACE ALTIMA C18 250X4.6MM 5.0µm - No impact links 26 search links - Done
5.DISPOSABLE WEIGHING-DISH FB08732112 - Needed to run - No search and impact links - Done
30.ZORBAX ECLIPSE XDB-C8 4.6X150MMX5UM 9939 - Done
9.GI BOLTS & NUTS HEX HEAD Size 1/2 X 1 - Done
6.PRESSURE FILTER CLOTH 44 INCH DIA - Done
24.WHITE BOARD MARKER PENS - Done
TRIETHYLAMINE - No search and impact links
STERILE PETRIDESH DISPOSABLE 90MM - No search and impact links
25.WRINGLER BUCKET RY-24 466L MOP, - Done
19.SOYABEAN CASEIN DIGEST MEDIUM 100ML, - No impact links - Done
28.FMOC-D-THR OTBU OH CASNO 138797-71-4, - No impact links - Done
LYPHILIZE RBF S N 1000ML 24 40 WITH HUCK, - No impact links - found impact links
1.ACETONITRILE ULC MS GRADE, - Done - 172
16.ORION ROSS ULTRA FLAT PH ELECTRODE, - No impact links - Done
10.GI HEX HEAD NUT 5/16 BSW, - Already Done above
22.TLC PLATES, - Done
4.Dimethyl Sulfoxide GC Grade, - Done
15.N-NITROSODIETHYLAMINE NDEA, - No impact links - Done
21.SS316BALL VALVE F E ASA-150 Size 1 1/2, - Done
FLAT ORDINERY FILES WITH NEULAND ADDERS, - No impact links - doubt
3.AUTOCLAVABLE DISPOSABLE POLYTHENE BAGS, - Done
18.SODIUM SALICYLATE-AR, - Done
CHIRALCEL OJ-H 250X4.6MMX5MICRON, - No impact links - No links
17.POLYTHENE SHEET SIZE 22 X38 ANTI STATIC, - Done
27.Soyabean-Casein Digest Agar MH290, - No impact links repeated - Done
26.X-Bridge C18 150X4.6mmx3.5um, - No impact links - Done
STORE REQUISITION SLIP BOOKS 1/8 SIZE 1, - doubt
7.QC FORMAT REGISTERS 200 PAGES A4 SIZE, - Done
20.SOYABEAN CASEIN DIGEST AGAR, - No impact links repeated - Done
8.QC FORMAT REGISTERS 200 PAGES A3 SIZE, - Done
23.OE350 - UNITEC T -BAR GREEN 35 CM, - Different products extracted - Done
11.GI HEX HEAD NUT 3/8 BSW, - Already Done above
